h3_cell,centroid_latitude,centroid_longitude,action,cost_usd,reduction_pct,baseline_calls_30d,prevented_calls_30d,roi_calls_prevented_per_1k,code_violations_count,service_311_count,distance_to_nearest_station_km,prediction_uncertainty_30d,underserved_flag,priority_score,budget_usd,equity_spend_share_pct
8944ec6a663ffff,32.38873965275054,-86.29756334074217,Hotspot Patrol Windows,2600.0,18.0,16.8234448006133,3.0282200641103936,1.1647000246578436,9.0,1185.0,0.0,20.00029771598876,True,13.258648824594355,120000.0,100.0
8944ec6a60bffff,32.382547349371926,-86.29915114650312,Hotspot Patrol Windows,2600.0,18.0,15.59959625488779,2.807927325879802,1.0799720484153084,8.0,1663.0,0.0,17.97207898005859,True,12.197528663104793,120000.0,100.0
8944ec6a663ffff,32.38873965275054,-86.29756334074217,Rapid Response Coverage,2600.0,14.000000000000002,16.8234448006133,2.355282272085862,0.9058777969561008,9.0,1185.0,0.0,20.00029771598876,True,10.62859237697624,120000.0,100.0
8944eeb49b3ffff,32.402528434743815,-86.21693786656412,Hotspot Patrol Windows,2600.0,18.0,13.000371495118536,2.3400668691213364,0.9000257188928217,0.0,668.0,0.0,14.716345761013589,True,10.032061899170495,120000.0,100.0
8944ec6a60bffff,32.382547349371926,-86.29915114650312,Rapid Response Coverage,2600.0,14.000000000000002,15.59959625488779,2.183943475684291,0.8399782598785733,8.0,1663.0,0.0,17.97207898005859,True,9.758799901150441,120000.0,100.0
8944ec6a6a3ffff,32.3823066690943,-86.31206389261459,Hotspot Patrol Windows,2600.0,18.0,11.295367424500958,2.0331661364101725,0.7819869755423741,1.0,564.0,0.0,14.12318142427208,True,8.777223002503748,120000.0,100.0
8944ec6a687ffff,32.376948085260196,-86.31022440943015,Hotspot Patrol Windows,2600.0,18.0,11.042662045091244,1.9876791681164239,0.764491987737086,39.0,1691.0,0.0,11.042662045091244,True,8.39211709145072,120000.0,100.0
8944ec6a6bbffff,32.38004461381155,-86.3094307863982,Hotspot Patrol Windows,2600.0,18.0,10.403998668628788,1.8727197603531818,0.7202768309050699,15.0,1844.0,0.0,10.403998668628788,True,7.821864053454692,120000.0,100.0
8944ec6a653ffff,32.37802300196439,-86.29388636937918,Hotspot Patrol Windows,2600.0,18.0,10.283190781031175,1.8509743405856114,0.7119132079175429,14.0,1085.0,0.0,12.475812249170128,True,7.936379164850004,120000.0,100.0
8944eeb49b3ffff,32.402528434743815,-86.21693786656412,Rapid Response Coverage,2600.0,14.000000000000002,13.000371495118536,1.8200520093165953,0.7000200035833058,0.0,668.0,0.0,14.716345761013589,True,7.999677255157469,120000.0,100.0
8944ec6a68fffff,32.37778254808245,-86.30679786355932,Hotspot Patrol Windows,2600.0,18.0,9.538164516083238,1.716869612894983,0.6603344664980704,14.0,1487.0,0.0,9.538164516083238,True,7.125909078591897,120000.0,100.0
